zi	stroke_count
藹	19画
藺	19画
藻	19画
藼	19画
藽	19画
藾	19画
藿	19画
蘀	19画
蘁	19画
蘂	19画
蘃	19画
蘄	19画
蘅	19画
蘆	19画
蘇	19画
蘈	19画
蘉	19画
蘊	19画
蘋	19画
蘌	20画
蘍	19画
蘎	19画
蘏	19画
蘐	19画
蘑	19画
蘓	19画
蘔	19画
蘢	19画
蘒	19画
蘕	19画
蘖	20画
蘗	20画
蘘	20画
蘙	20画
蘚	20画
蘛	20画
蘜	20画
蘝	20画
蘞	20画
蘟	19画
蘠	20画
蘡	20画
蘣	19画
蘥	20画
蘦	20画
蘧	19画
蘨	20画
蘩	20画
蘪	20画
蘫	20画
蘬	21画
蘭	20画
蘮	20画
蘯	20画
蘰	20画
蘲	21画
蘳	20画
蘴	21画
蘵	21画
蘶	20画
蘷	21画
鿀	21画
鿦	画
蘱	22画
蘸	22画
蘹	22画
蘺	21画
蘻	22画
蘼	22画
蘽	22画
蘾	22画
蘿	22画
虀	22画
虁	24画
虂	24画
虃	23画
虄	26画
虅	23画
虆	24画
虇	23画
虈	24画
虉	24画
虊	26画
虋	29画
虌	27画
辵	7画
辶	3画
辷	4画
辸	5画
边	5画
辺	5画
辻	5画
込	5画
辽	5画
巡	6画
达	6画
辿	6画
迀	6画
迁	6画
迂	6画
迃	6画
迄	6画
迅	6画
迆	6画
过	6画
迈	6画
迉	6画
迊	7画
迋	7画
迌	7画
迍	7画
迎	7画
迏	7画
运	7画
近	7画
迒	7画
迓	7画
返	7画
迕	7画
迖	7画
迗	7画
还	7画
这	7画
迚	7画
进	7画
远	7画
违	7画
连	7画
迟	7画
迬	8画
迠	8画
迡	8画
迢	8画
迣	8画
迤	8画
迥	8画
迦	8画
迧	8画
迨	8画
迩	8画
迪	8画
迫	8画
迭	8画
迮	8画
迯	8画
述	8画
迱	8画
迲	8画
迳	8画
迴	9画
迵	9画
迶	9画
迷	9画
迸	9画
迹	9画
迺	9画
迻	9画
迼	9画
追	9画
迾	9画
迿	9画
退	9画
送	9画
适	9画
逃	9画
逄	9画
逅	9画
逆	9画
逇	9画
逈	9画
选	9画
逊	9画
逋	10画
逌	10画
逍	10画
逎	10画
透	10画
逐	10画
逑	10画
递	10画
逓	10画
途	10画
逕	10画
逖	10画
逗	10画
逘	10画
這	10画
通	10画
逛	10画
逜	10画
逝	10画
逞	10画
速	10画
造	10画
逡	10画
逢	10画
連	10画
逤	10画
逥	10画
逦	10画
逧	10画
逨	11画
逩	11画
逪	11画
逫	11画
逬	11画
逭	11画
逮	11画
逯	11画
逰	11画
週	11画
進	11画
逳	11画
逴	11画
逵	11画
逶	11画
逷	11画
逸	11画
逹	11画
逺	11画
逻	11画
逼	12画
逽	11画
逾	12画
逿	12画
遀	12画
遁	12画
遂	12画
遃	12画
遄	12画
遅	12画
遆	12画
遇	12画
遈	12画
遉	12画
遊	12画
運	12画
遌	12画
遍	12画
過	11画
遏	12画
遐	12画
遑	12画
遒	12画
道	12画
達	12画
違	12画
遖	12画
遗	12画
遘	13画
遙	13画
遚	12画
遛	13画
遜	13画
遝	13画
遞	13画
遟	13画
遠	13画
遡	13画
遢	13画
遣	13画
遤	13画
遥	13画
遦	14画
遧	14画
遨	13画
適	14画
遪	14画
遫	14画
遬	14画
遭	14画
遮	14画
遯	14画
遰	14画
遱	14画
遳	13画
遷	15画
遲	15画
遴	15画
遵	15画
遶	15画
選	15画
遹	15画
遺	15画
遻	15画
遼	15画
邆	15画
遽	16画
遾	16画
避	16画
邀	16画
邁	15画
邂	16画
邃	17画
還	16画
邅	16画
邉	17画
邇	17画
邈	17画
邊	18画
邋	18画
邌	18画
邍	19画
邎	21画
邏	22画
邐	22画
邑	7画
邒	4画
邓	4画
邔	5画
邕	10画
邖	5画
邗	5画
邘	5画
邙	5画
邚	5画
邛	5画
邜	5画
邝	5画
邞	6画
邟	6画
邠	6画
邡	6画
邢	6画
那	6画
邤	6画
邥	6画
邦	6画
邧	6画
邨	6画
邩	6画
邪	6画
邫	11画
邬	6画
邭	7画
邮	7画
邯	7画
邰	7画
邱	7画
邲	7画
邳	7画
邴	7画
邵	7画
邶	7画
邷	6画
邸	7画
邹	7画
邺	7画
邻	7画
邼	8画
邽	8画
邾	8画
邿	8画
郀	8画
郁	8画
郂	8画
郃	8画
郄	8画
郅	8画
郆	8画
郇	8画
郈	8画
郉	8画
郊	8画
郋	8画
郌	13画
郍	8画
郎	8画
郏	8画
郐	8画
郑	8画
郓	8画
郒	13画
郔	8画
郕	8画
郖	9画
郗	9画
郘	8画
郙	9画
郚	9画
郛	9画
郜	9画
郝	9画
郞	9画
郟	9画
郠	9画
郡	9画
郢	9画
郣	9画
郤	9画
郥	9画
郦	9画
郧	9画
部	10画
郩	10画
郪	10画
郫	10画
郬	10画
郭	10画
郮	10画
郯	10画
郰	10画
郱	8画
郲	10画
郳	10画
郴	10画
郵	10画
郶	15画
郷	10画
郸	10画
郹	11画
郺	16画
郻	11画
郼	11画
都	10画
郾	11画
郿	11画
鄀	10画
鄁	11画
鄂	11画
鄃	11画
鄄	11画
鄅	11画
鄆	11画
鄇	11画
鄈	11画
鄉	11画
鄊	11画
鄋	11画
鄌	12画
鄍	12画
鄎	12画
鄏	12画
鄐	12画
鄑	12画
鄒	12画
鄓	12画
鄔	12画
鄕	12画
鄖	12画
鄗	12画
鄘	13画
鄙	13画
鄚	12画
鄛	13画
鄜	13画
鄝	13画
鄞	13画
鄟	13画
鄠	13画
鄡	13画
鄢	13画
鄣	13画
鄤	13画
鄥	13画
鄦	14画
鄧	14画
鄨	18画
鄩	14画
鄪	14画
鄫	14画
鄬	14画
鄭	14画
鄮	14画
鄯	14画
鄰	14画
鄱	14画
鄲	14画
鄳	15画
鄴	15画
鄵	15画
鄶	15画
鄷	15画
鄸	15画
鄹	16画
鄺	16画
鄻	17画
鄼	17画
鄽	17画
鄾	17画
鄿	17画
酀	18画
酂	18画
酁	19画
酃	19画
酄	19画
酅	20画
酆	20画
酇	21画
酈	21画
阜	8画
阝	2画
阞	4画
队	4画
阠	5画
阡	5画
阢	5画
阣	5画
阤	5画
阥	6画
阦	6画
阧	6画
阨	6画
阩	6画
阪	6画
阫	6画
阬	6画
阭	6画
阮	6画
阯	6画
阰	6画
阱	6画
防	6画
阳	6画
阴	6画
阵	6画
阶	6画
阷	7画
阸	7画
阹	7画
阺	7画
阻	7画
阼	7画
阽	7画
阾	7画
阿	7画
陀	7画
陁	7画
陂	7画
陃	7画
附	7画
际	7画
陆	7画
陇	7画
陈	7画
陉	7画
陊	8画
陋	8画
陌	8画
降	8画
陎	8画
陏	8画
限	8画
陑	8画
陒	8画
陓	8画
陔	8画
陕	8画
陖	9画
陗	9画
陘	9画
陙	9画
陛	9画
陜	9画
陝	9画
陞	9画
陟	9画
陠	9画
陡	9画
院	9画
陣	9画
除	9画
陥	9画
陦	9画
陧	9画
陨	9画
险	9画
陚	10画
陪	10画
陫	10画
陬	10画
陭	10画
陮	10画
陯	10画
陰	10画
陱	10画
陲	10画
陳	10画
陴	10画
陵	10画
陶	10画
陷	10画
陸	10画
陹	10画
険	10画
陻	11画
陼	10画
陽	11画
陾	11画
陿	11画
隀	11画
隁	11画
隂	11画
隃	11画
隄	11画
隅	11画
隆	11画
隇	11画
隈	11画
隉	11画
隊	11画
隋	11画
隌	11画
隍	11画
階	11画
随	11画
隐	11画
隑	12画
隒	12画
隓	12画
隔	12画
隕	12画
隖	12画
隗	11画
隘	12画
隙	12画
隚	13画
際	13画
障	13画
隝	13画
隞	12画
隟	13画
隠	13画
隡	13画
隢	14画
隣	14画
隤	14画
隥	14画
隦	15画
隧	14画
隨	14画
隩	14画
險	15画
隫	14画
隬	16画
隭	16画
隮	16画
隯	16画
隰	16画
隱	16画
隲	16画
隳	17画
隴	18画
隵	19画
鿧	画
纟	3画
纠	5画
纡	6画
红	6画
纣	6画
纤	6画
纥	6画
约	6画
级	6画
纨	6画
纩	6画
纪	6画
纫	6画
纶	7画
纬	7画
纭	7画
纮	7画
纯	7画
纰	7画
纱	7画
纲	7画
纳	7画
纴	7画
纵	7画
纷	7画
纸	7画
纹	7画
纺	7画
纻	7画
纼	7画
纽	7画
纾	7画
线	8画
绀	8画
绁	8画
绂	8画
练	8画
组	8画
绅	8画
细	8画
织	8画
终	8画
绉	8画
绊	8画
绋	8画
绌	8画
绍	8画
绎	8画
经	8画
绐	8画
绑	9画
绒	9画
结	9画
绔	9画
绕	9画
绖	9画
绗	9画
绘	9画
给	9画
绚	9画
绛	9画
络	9画
绝	9画
绞	9画
统	9画
绠	10画
绡	10画
绢	10画
绣	10画
绤	10画
绥	10画
绦	10画
继	10画
绨	10画
绩	11画
绪	11画
绫	11画
绬	11画
续	11画
绮	11画
绯	11画
绰	11画
绱	11画
绲	11画
绳	11画
维	11画
绵	11画
绶	11画
绷	11画
绸	11画
绹	11画
绺	11画
绻	11画
综	11画
绽	11画
绾	11画
绿	11画
缀	11画
缁	11画
缂	12画
缃	12画
缄	12画
缅	12画
缆	12画
缇	12画
缈	12画
缉	12画
缊	12画
缋	12画
缌	12画
缍	11画
缎	12画
缏	12画
缐	12画
缑	12画
缒	12画
缓	12画
缔	12画
缕	12画
编	12画
缗	12画
缘	12画
缙	13画
缚	13画
缛	13画
缜	13画
缝	13画
缞	13画
缟	13画
缠	13画
缡	13画
缢	13画
缣	13画
缤	13画
缥	14画
缦	14画
缧	14画
缨	14画
缩	14画
缪	14画
缫	14画
缬	15画
缭	15画
缮	15画
缯	15画
缰	16画
缱	16画
缲	16画
缳	16画
缴	16画
缵	19画
门	3画
闩	4画
闪	5画
闫	6画
闬	6画
闭	6画
问	6画
闯	6画
闰	7画
闱	7画
闲	7画
闳	7画
间	7画
闵	7画
闶	7画
闷	7画
闸	8画
闹	8画
闺	9画
闻	9画
闼	9画
闽	9画
闾	9画
闿	9画
阀	9画
阁	9画
阂	9画
阃	10画
阄	10画
阅	10画
阆	10画
阇	11画
阈	11画
阉	11画
阊	11画
阋	11画
阌	11画
阍	11画
阎	11画
阏	11画
阐	11画
阑	12画
阒	12画
阓	12画
阔	12画
阕	12画
阖	13画
阗	13画
阘	13画
阙	13画
阚	14画
阛	16画
飞	3画
饣	3画
饤	5画
饥	5画
饦	6画
饧	6画
饨	7画
饩	7画
饪	7画
饫	7画
饬	7画
饭	7画
饮	7画
饯	8画
饰	8画
饱	8画
饲	8画
饳	8画
饴	8画
饵	9画
饶	9画
饷	9画
饸	9画
饹	9画
饺	9画
饻	9画
饼	9画
饽	10画
饾	10画
饿	10画
馀	10画
馁	10画
馂	10画
馃	11画
馄	11画
馅	11画
馆	11画
馇	12画
馈	12画
馊	12画
馋	12画
馉	12画
馌	13画
馍	13画
馎	13画
馏	13画
馐	13画
馑	14画
馒	14画
馓	15画
馔	15画
馕	25画
马	3画
驭	5画
驮	6画
驯	6画
驰	6画
驱	7画
驲	7画
驳	7画
驴	7画
驵	8画
驶	8画
驷	8画
驸	8画
驹	8画
驺	8画
驻	8画
驼	8画
驽	8画
驾	8画
驿	8画
骀	8画
骁	9画
骂	9画
骃	9画
骄	9画
骅	9画
骆	9画
骇	9画
骈	9画
骉	9画
骊	10画
骋	10画
验	10画
骍	10画
骎	10画
骏	10画
骐	11画
骑	11画
骒	11画
骓	11画
骔	11画
骕	11画
骖	11画
骗	12画
骘	12画
骙	12画
骚	12画
骛	12画
骜	13画
骝	13画
骞	13画
骟	13画
骠	14画
骡	14画
骢	14画
骣	15画
骤	17画
骥	19画
骦	20画
骧	20画
戈	4画
戉	5画
戊	5画
戋	5画
戌	6画
戍	6画
戎	6画
戏	6画
成	6画
我	7画
戒	7画
戓	7画
戔	8画
戕	8画
或	8画
戗	8画
战	9画
戙	10画
戚	11画
戛	11画
戜	11画
戝	11画
戞	12画
戟	12画
戦	13画
戠	12画
戡	13画
戢	12画
戣	13画
戤	13画
戥	13画
戧	14画
戨	14画
戩	14画
截	14画
戫	14画
戬	14画
戭	15画
戮	15画
戯	15画
戱	16画
戰	16画
戲	17画
戴	17画
戳	18画
戵	22画
戶	4画
户	4画
戸	4画
戹	5画
戺	7画
戻	7画
戼	7画
戽	8画
戾	8画
房	8画
所	8画
扁	9画
扂	9画
扃	9画
扄	10画
扅	10画
扆	10画
扇	10画
扈	11画
扉	12画
扊	12画
支	4画
攰	6画
攱	9画
攲	12画
攳	16画
攴	4画
攵	4画
收	6画
攷	6画
攸	7画
改	7画
攺	7画
攻	7画
攼	7画
攽	8画
放	8画
政	9画
敀	9画
敁	9画
敂	9画
敃	9画
敄	9画
故	9画
敆	10画
敇	10画
效	10画
敉	10画
敊	10画
敋	10画
敌	10画
啟	11画
敍	11画
敎	11画
敏	11画
敐	11画
救	11画
敒	11画
敓	11画
敔	11画
敕	11画
敖	10画
敗	11画
敘	11画
教	11画
敚	11画
敛	11画
敜	12画
敝	11画
敞	12画
敟	12画
敠	12画
敡	12画
敢	11画
散	12画
敤	12画
敥	12画
敦	12画
敧	12画
敨	12画
敩	12画
敪	12画
敭	13画
敫	13画
敬	12画
敮	13画
敯	13画
数	13画
敱	14画
敲	14画
敳	14画
整	16画
敵	15画
敶	14画
敷	15画
數	15画
敹	15画
敺	15画
敻	15画
敼	16画
敽	16画
敾	16画
敿	16画
斀	17画
斁	17画
斂	17画
斃	17画
贁	18画
斄	19画
斅	20画
斆	20画
文	4画
齐	6画
斈	7画
斉	8画
斊	10画
斋	10画
斌	12画
斍	11画
斎	11画
斏	11画
斐	12画
斑	12画
斒	13画
斓	16画
斔	18画
斕	21画
斖	24画
斗	4画
斘	7画
料	10画
斚	10画
斛	11画
斜	11画
斝	12画
斞	12画
斟	13画
斠	14画
斡	14画
斢	15画
斣	17画
斤	4画
斥	5画
斦	8画
斧	8画
斨	8画
斩	8画
斪	9画
斫	9画
斬	11画
断	11画
斮	12画
斯	12画
新	13画
斱	12画
斲	14画
斳	15画
斴	16画
斵	17画
斶	17画
斷	18画
斸	25画
方	4画
斺	8画
斻	8画
於	8画
施	9画
斾	9画
斿	9画
旀	9画
旁	10画
旂	10画
旃	10画
旄	10画
旅	10画
旆	10画
旊	10画
旇	11画
旈	11画
旉	11画
旋	11画
旌	11画
旍	11画
旎	11画
族	11画
旐	12画
旑	12画
旒	13画
旓	13画
旔	12画
旕	13画
旖	14画
旗	14画
旘	16画
旙	16画
旚	17画
旛	18画
旜	19画
旝	19画
旞	18画
旟	19画
无	4画
旡	4画
既	9画
旣	11画
旤	12画
日	4画
旦	5画
旧	5画
旨	6画
早	6画
旪	6画
旫	6画
旬	6画
旭	6画
旮	6画
旯	6画
旰	7画
旱	7画
旲	7画
旳	7画
旴	7画
旵	7画
时	7画
旷	7画
旸	7画
旹	8画
旺	8画
旻	8画
旼	8画
旽	8画
旾	8画
旿	8画
昀	8画
昁	8画
昂	8画
昃	8画
昄	8画
昅	7画
昆	8画
昇	8画
昈	8画
昉	8画
昊	8画
昋	8画
昌	8画
昍	8画
明	8画
昏	8画
昐	8画
昑	8画
昒	8画
易	8画
昔	8画
昕	8画
昖	8画
昗	8画
昘	8画
昙	8画
昚	9画
昛	8画
昜	9画
昝	9画
昞	9画
星	9画
映	9画
昡	9画
昢	9画
昣	9画
昤	9画
春	9画
昦	9画
昧	9画
昨	9画
昩	9画
昪	9画
昫	9画
昬	9画
昭	9画
昮	9画
是	9画
昰	9画
昱	9画
昲	9画
昳	9画
昴	9画
昵	9画
昶	9画
昷	9画
昸	9画
昹	9画
昺	9画
昻	9画
昼	9画
昽	9画
显	9画
昿	9画
晀	10画
晁	10画
時	10画
晃	10画
晄	10画
晅	10画
晆	10画
晇	10画
晈	10画
晉	10画
晊	10画
晋	10画
晌	10画
晍	10画
晎	10画
晏	10画
晐	10画
晑	10画
晒	10画
晓	10画
晔	10画
晕	10画
晖	10画
耆	10画
勗	11画
晗	11画
晘	11画
晙	11画
晚	11画
晛	11画
晜	11画
晝	11画
晞	11画
晟	10画
晠	10画
晡	11画
晢	11画
晣	11画
晤	11画
晥	11画
晦	11画
晧	11画
晨	11画
晩	12画
曽	11画
晪	12画
晫	12画
晬	12画
晭	12画
普	12画
景	12画
晰	12画
晱	12画
晲	12画
晳	12画
晴	12画
晵	12画
晶	12画
晷	12画
晸	13画
晹	12画
智	12画
晻	12画
晼	12画
晽	12画
晾	12画
晿	12画
暀	12画
暁	12画
暂	12画
暃	12画
暑	12画
暄	13画
暅	13画
暆	13画
暇	13画
暈	13画
暉	13画
暊	13画
暋	13画
暌	13画
暍	13画
暎	12画
暏	12画
暐	13画
暒	13画
暓	13画
暔	13画
暕	13画
暖	13画
暗	13画
暘	13画
暙	13画
暚	14画
暛	13画
暜	14画
暝	14画
暞	14画
暟	14画
暠	14画
暡	14画
暢	14画
暣	14画
暤	14画
暥	14画
暦	14画
暧	14画
暨	14画
暩	15画
暪	15画
暫	15画
暬	15画
暭	15画
暮	14画
暯	14画
暰	15画
暱	14画
暲	15画
暳	15画
暴	15画
暵	15画
暶	15画
暷	15画
暸	16画
暹	15画
暺	16画
暻	16画
暼	15画
暽	16画
暾	16画
暿	16画
曀	16画
曁	16画
曂	15画
曃	15画
曄	14画
曅	14画
曆	16画
曇	16画
曈	16画
曉	16画
曊	16画
曋	16画
曌	16画
曍	16画
龧	16画
曎	17画
曏	15画
曐	17画
曑	17画
曒	17画
曓	17画
曔	16画
曕	17画
曖	17画
曗	17画
曚	17画
曘	18画
曙	17画
曛	18画
曜	18画
曝	19画
曞	18画
曟	19画
曠	18画
曡	19画
曢	19画
曣	20画
曤	20画
曥	20画
曦	20画
曧	20画
曨	20画
曩	21画
曪	23画
曫	23画
曬	23画
曭	24画
曮	23画
曯	25画
曰	4画
曱	5画
曲	6画
曳	6画
更	7画
曵	7画
曶	8画
曷	9画
書	10画
曺	10画
曹	11画
曻	10画
曼	11画
曾	12画
替	12画
朁	12画
朂	12画
會	13画
朄	14画
朅	14画
朆	16画
朇	21画
月	4画
有	6画
朊	8画
朋	8画
朌	8画
服	8画
朎	9画
朏	9画
朐	9画
朒	10画
朓	10画
朔	10画
朕	10画
朖	11画
朗	10画
朘	11画
朙	11画
朚	11画
望	11画
朜	12画
朝	12画
朞	12画
期	12画
朠	12画
朢	14画
膤	15画
朣	16画
朤	16画
朦	17画
朧	20画
木	4画
朩	4画
未	5画
末	5画
本	5画
札	5画
朮	5画
术	5画
朰	5画
朱	6画
朲	6画
朳	6画
朴	6画
朵	6画
朶	6画
朷	6画
朸	6画
朹	6画
机	6画
朻	6画
朼	6画
朽	6画
朾	6画
朿	6画
杀	6画
杁	6画
杂	6画
权	6画
杄	7画
杅	7画
杆	7画
杇	7画
杈	7画
杉	7画
杊	7画
杋	7画
杌	7画
杍	7画
李	7画
杏	7画
材	7画
村	7画
杒	7画
杓	7画
杔	7画
杕	7画
杖	7画
杗	7画
杘	7画
杙	7画
杚	7画
杛	7画
杜	7画
杝	7画
杞	7画
束	7画
杠	7画
条	7画
杢	7画
杣	7画
杤	7画
来	7画
杦	7画
杧	7画
杨	7画
杩	7画
极	7画
杪	8画
杫	8画
杬	8画
杭	8画
杮	8画
杯	8画
杰	8画
東	8画
杲	8画
杳	8画
杴	8画
杵	8画
杶	8画
杷	8画
杸	8画
杹	8画
杺	8画
杻	8画
杼	8画
杽	8画
松	8画
板	8画
枀	8画
枂	8画
枃	8画
构	8画
枅	8画
枆	8画
枇	8画
枈	8画
枉	8画
枊	8画
枋	8画
枌	8画
枍	8画
枎	8画
枏	8画
析	8画
枑	8画
枒	8画
枓	8画
枔	8画
枕	8画
枖	8画
林	8画
枘	8画
枙	8画
枚	8画
枛	8画
果	8画
枝	8画
枞	8画
枟	8画
枠	8画
枡	8画
枢	8画
枣	8画
枤	8画
枥	8画
枦	8画
枧	8画
枨	8画
枩	8画
枪	8画
枫	8画
枬	8画
枭	8画
枮	9画
枯	9画
枰	9画
枱	9画
枲	9画
枳	9画
枴	9画
枵	9画
架	9画
枷	9画
